155,0.24,0.01,0.25,0,0,0,0.12,0.13,0.09,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0.25
156,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0.25,0,0.25,0,0,0.25,0.02,0.23,0,0.25,0.13,0.12,0,0,0,0,0,0.25,0,0,0.16,0.09,,,,,,,,,,,,,,,,,,
158,0,0,0.25,0,0,0.25,0,0,0.09,0.16,0.24,0,0.25,0,0,0,0,0.25,0.06,0.19,0,0,0,0,0,0,0,0.25,0.14,0.11,0,0,0,0.12,0,0,0,0,0,0.09
160,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.12,0,0.25,0,0
161,0,0,0.12,0.13,0,0,0,0.25,0,0,0.25,0,0,0,0.2,0.05,0.25,0,0.06,0.19,0.25,0,0,0,0.25,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0.25
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0.03,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0.25,0,0,0,0,0,0.12,0.02,0,0,0,0,0,0,0,0,0.25,0,0,0,0.19,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0.25
167,0.12,0.13,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0
169,0,0,0,0,0,0,0,0.25,0,0,0,0.09,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0.24,0,0.21,0,0.25,0,0.25,0.25,0,0,0,0,0,0.25,0
171,0.25,0,0.25,0,0.13,0,0.25,0,0,0.15,0,0,0.25,0,0,0,0,0,0,0,0,0,0.23,0.02,0,0,0.25,0,0.25,0,0.25,0,0.18,0,0,0,0.25,0,0,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0
175,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0
177,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.18,0.07
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0.25,0,0,0,0.07,0,0,0,0,0.25,0,0.25,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0
