55,0,0,0,0,0,0.1,0,0,0,0,0.01,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0.13,0,0,0,0.06,0.08,0,2
56,0.08,0,0.08,0,0,0.25,0,0.25,0,0,0,0,0.13,0,0,0,0,0.21,0,0.22,0.2,0,0,0,0.25,0,0,0.25,0.17,0,0,0,0,0.12,0,0,0.25,0,0.18,0,3
57,0.19,0,0.08,0,0.03,0,0.21,0,0,0.13,0,0.11,0,0.07,0,0.22,0,0.18,0,0.17,0.21,0,0,0,0,0.17,0.2,0,0.15,0,0.11,0,0.11,0,0,0.04,0,0.2,0,0.1,4
58,0,0.19,0.21,0,0,0.07,0,0.2,0,0.05,0,0,0,0.11,0,0.05,0,0.25,0.23,0,0,0,0,0,0.17,0,0.06,0,0,0.16,0,0,0,0,0.21,0,0,0,0.2,0,5
59,0.12,0,0.13,0,0,0.13,0.25,0,0,0.18,0,0.22,0.22,0,0,0.25,0,0,0,0.25,0,0.25,0.23,0,0,0,0,0,0.22,0,0,0,0.21,0,0.2,0,0.23,0,0.25,0,6
60,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.05,0,0.25,0,0,0,7
61,0,0,0.1,0,0.02,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.11,0,0,0,0,0.04,0,0,0.08,0,8
63,0,0,0,0.24,0.2,0,0.2,0,0,0.19,0,0.21,0,0,0,0.16,0.19,0,0.19,0,0,0,0.17,0,0.18,0,0.17,0,0.18,0,0,0.23,0,0,0,0.18,0,0.16,0,0.16,10
64,0,0.11,0.14,0,0.23,0,0.2,0,0.25,0,0,0.08,0.1,0,0.25,0,0.14,0,0.25,0,0,0,0,0,0,0.25,0.12,0,0.1,0,0.15,0,0,0.08,0,0.25,0,0.14,0.25,0,11
65,0.2,0,0,0.03,0.11,0.14,0.23,0,0,0.25,0,0.23,0,0,0.19,0,0.22,0,0.25,0,0,0.25,0.01,0,0.25,0,0.25,0,0,0.19,0,0.23,0,0.18,0,0.25,0,0,0,0.25,12
66,0.19,0,0.2,0,0,0.04,0,0.05,0.21,0,0,0.08,0.08,0,0,0.13,0.08,0,0,0.04,0.16,0.09,0,0.12,0.16,0,0,0.14,0,0.12,0.18,0,0,0.19,0,0,0,0.2,0.04,0,1
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,2
68,0,0,0.25,0,0,0,0,0.05,0,0,0,0.25,0.24,0,0.11,0,0,0.17,0,0.2,0,0.25,0,0,0,0.25,0.18,0,0,0.07,0.22,0,0,0.15,0,0,0.17,0,0.12,0,3
69,0.22,0,0,0.2,0,0.17,0,0.1,0.25,0,0,0.22,0,0.14,0,0.2,0,0,0.1,0,0,0,0.25,0,0,0,0.07,0,0.16,0,0,0.19,0.05,0,0.01,0.24,0,0,0,0.17,4
70,0,0.25,0,0.17,0,0,0.09,0,0.17,0,0,0.2,0,0,0.21,0,0,0,0,0.11,0,0.25,0,0.19,0,0.25,0,0.05,0,0.2,0.25,0,0,0.16,0,0.2,0,0.19,0,0.19,5
71,0.2,0,0.19,0,0.05,0.15,0.21,0,0.15,0,0,0,0,0.18,0,0.1,0,0.21,0,0,0.18,0,0.24,0,0.19,0,0.23,0,0.23,0,0,0.1,0,0.11,0.07,0,0.22,0,0,0.24,6
72,0.1,0,0,0.2,0,0,0,0.06,0,0,0.1,0,0,0,0,0,0.01,0,0.12,0,0.24,0,0.19,0,0.2,0,0.18,0,0,0.19,0,0,0,0.15,0.03,0,0,0.07,0,0.06,7
72,0,0.25,0.25,0,0.04,0,0,0,0.09,0,0,0,0,0,0.09,0,0.25,0,0,0.18,0,0,0,0,0,0.02,0,0.17,0,0.25,0.25,0,0.06,0,0,0.25,0,0.25,0.25,0,7
73,0.25,0,0,0.25,0.02,0.23,0.21,0,0,0.25,0.25,0,0.13,0,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.22,0.03,0.19,0,0,0.25,0,0.24,0.19,0,0.25,0,0,0.25,8
74,0,0.22,0.08,0,0,0,0.03,0,0.25,0,0,0.22,0.25,0,0,0,0,0.25,0.22,0,0.25,0,0,0.25,0,0.25,0,0.25,0,0.08,0,0,0,0,0,0.25,0,0,0.02,0,9
75,0,0.07,0,0.02,0,0.06,0,0.12,0.03,0,0,0.01,0.1,0,0,0.25,0,0.25,0,0.25,0,0,0,0.02,0.15,0,0.14,0,0.21,0,0,0.18,0,0.14,0,0,0,0.16,0,0,10
76,0.1,0.15,0,0,0,0,0.25,0,0,0.25,0,0,0.25,0,0,0,0,0,0.19,0,0,0.16,0,0,0.05,0.2,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,11
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.09,0.12,0,0,0,0,0,0,0,0,0.2,0.24,0,0.08,0,0,0,0,0,0,0,12
78,0,0.19,0,0,0,0,0,0.24,0,0,0.21,0,0,0.05,0,0.01,0.21,0,0.2,0,0.21,0,0.18,0,0.11,0,0,0,0,0,0,0,0,0,0.14,0,0.1,0,0,0,1
79,0,0,0,0,0,0.2,0.14,0,0,0,0.25,0,0,0,0.12,0,0,0.19,0.05,0,0,0,0,0,0,0.14,0.14,0,0.14,0,0,0,0.14,0,0,0,0,0.14,0.13,0,2
80,0,0,0,0.13,0,0.21,0,0.19,0.14,0,0,0.22,0,0,0.18,0,0.04,0,0.12,0,0,0.01,0.1,0,0.2,0,0,0.1,0,0.2,0,0.15,0,0,0.11,0,0.07,0.18,0,0,3
81,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0.08,0.08,0,0,0,0.07,0,4
83,0,0.14,0.2,0,0,0,0.17,0,0,0.2,0,0.18,0.07,0,0,0.15,0.16,0,0,0.18,0,0.25,0.08,0,0,0.2,0,0.15,0,0.14,0.18,0,0.22,0,0.24,0,0,0.18,0.23,0,6
85,0,0.06,0.05,0,0.25,0,0.14,0,0,0,0,0.19,0.16,0,0.24,0.01,0.19,0,0,0.25,0,0.21,0.14,0,0,0.1,0,0.09,0,0,0.19,0,0.08,0,0,0.07,0,0,0,0,8
87,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.1,10
90,0,0,0,0.13,0,0.16,0,0.21,0,0.25,0.13,0,0,0.25,0.25,0,0.16,0,0.25,0,0.25,0,0.25,0,0.23,0,0,0.25,0,0.25,0,0.19,0.18,0,0.25,0,0.09,0,0,0.16,1
92,0,0.15,0.13,0,0.23,0,0,0.15,0,0.17,0.19,0,0,0.18,0.25,0,0,0,0,0,0.18,0,0,0.09,0.15,0,0,0.13,0,0.2,0,0.1,0.1,0,0.14,0,0.17,0,0,0.16,3
93,0.1,0,0,0.03,0.19,0,0,0.17,0.24,0,0,0.2,0.19,0,0,0.21,0,0.19,0,0.2,0.05,0,0,0.16,0,0.18,0.06,0,0.22,0,0,0.05,0,0,0.07,0,0,0.25,0,0,4
95,0,0.25,0.21,0,0,0.07,0,0,0,0.21,0,0.25,0.17,0,0,0,0.25,0,0,0.02,0.14,0,0,0.21,0,0.25,0,0.21,0,0.23,0,0,0,0.25,0,0.01,0,0.18,0.25,0,5
96,0.14,0,0,0,0.07,0,0,0,0,0.22,0,0.11,0,0,0,0,0,0,0,0,0.02,0,0.25,0,0.13,0,0.04,0,0,0,0.09,0,0,0,0,0,0.15,0,0,0.01,6
97,0,0.25,0,0.21,0,0,0,0.23,0.25,0,0.25,0,0.25,0,0,0.16,0,0.13,0,0.18,0.25,0,0,0.25,0.1,0,0,0.19,0,0.23,0,0,0,0,0,0.17,0.25,0,0.25,0,7
98,0.15,0,0.13,0,0.11,0,0,0.13,0,0.16,0.25,0,0,0,0,0.15,0,0.03,0.09,0,0.14,0,0.19,0,0.21,0,0.18,0,0.25,0,0.16,0,0,0.25,0.16,0,0.25,0,0,0.01,8
99,0.23,0.02,0.25,0,0.25,0,0,0.25,0.1,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0.01,0,0,0,0,0,0.03,0.22,0.21,0.04,9
100,0,0.06,0,0.02,0,0,0,0,0.22,0,0,0.23,0.16,0,0,0,0,0,0,0,0,0.03,0.19,0,0,0,0.23,0,0,0,0,0.25,0,0.14,0,0,0,0.22,0,0.15,10
101,0.02,0,0.07,0,0,0.25,0,0,0,0,0.13,0,0,0,0.22,0,0.03,0.17,0.09,0,0.15,0,0,0.17,0,0.17,0.01,0.18,0.2,0,0.11,0,0.03,0,0.08,0,0,0.24,0,0,11
103,0,0,0,0,0.02,0.23,0,0,0,0,0.24,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.24,0,0.25,0,0.13,0,0,0,1
105,0.1,0,0,0.23,0.2,0,0.05,0,0,0.25,0,0.02,0.19,0,0,0.12,0.06,0,0,0.15,0,0.08,0,0,0,0.19,0.25,0,0.17,0,0.17,0,0,0.18,0,0.02,0,0.09,0.09,0,4
106,0,0,0,0,0,0,0,0.24,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0.2,0.05,0,0.13,0,0,5
107,0,0,0.08,0,,,,,0,0.24,,,0,0,,,,,,,,,,,0,0,,,0,0,,,,,0,0,0,0.12,0,0.14,6
108,0.16,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0.25,0,0,0,0,0,0.21,7
109,0.07,0.18,0.2,0,0,0.07,0.2,0.05,0.22,0.02,0,0.24,0.2,0,0,0,0.17,0,0,0.25,0,0,0,0.23,0,0.25,0,0,0.07,0,0,0,0,0,0,0.22,0,0,0.21,0,8
110,0,0,0.08,0,0,0.25,0.05,0,0,0.25,0.18,0,0,0.19,0,0.24,0,0.17,0,0.15,0.15,0,0,0.12,0,0.25,0,0.09,0.25,0,0.12,0,0.23,0,0.22,0,0,0,0.23,0,9
111,0.2,0,0,0,0,0,0,0.17,0,0,0.18,0,0,0,0,0.24,0,0,0,0.17,0,0,0,0,0.25,0,0,0,0,0,0,0.17,0,0,0,0.13,0,0,0,0,10
112,0.23,0,0.03,0,0.25,0,0.25,0,0,0.25,0,0.22,0,0.13,0.25,0,0,0,0.23,0,0,0.08,0.16,0,0,0.23,0,0,0.21,0,0,0.18,0.14,0,0,0.15,0,0.17,0.25,0,11
113,0.17,0,0.18,0,0,0,0.15,0,0.2,0,0,0.03,0,0.13,0,0,0,0.25,0,0.18,0,0.02,0,0.15,0,0.18,0,0.02,0,0,0.2,0,0.07,0,0.18,0,0,0,0.16,0,12
114,0,0,0,0.19,0,0,0.1,0,0,0,0,0.25,0.23,0,0,0,0,0,0,0,0.23,0,0,0,0,0.25,0,0,0,0,0.18,0,0.24,0,0,0,0,0.14,0.25,0,1
116,0,0.11,0,0.18,0.09,0,0.16,0,0.12,0,0,0.14,0.1,0,0.18,0,0,0,0,0.1,0,0.14,0.03,0,0,0.17,0,0.25,0.16,0,0,0.05,0.13,0,0.2,0,0.14,0,0.08,0,3
117,0,0,0.08,0.17,0.15,0,0.2,0,0.25,0,0.05,0.2,0,0,0.01,0.23,0,0.25,0.03,0.22,0.2,0,0,0.2,0,0.14,0.11,0,0.25,0,0,0,0,0.2,0,0.25,0,0.25,0,0.17,4
118,0,0,0,0,0,0.08,0,0,0.03,0,0,0,0,0,0,0,0,0.25,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
121,0.16,0,0,0.23,0.2,0,0.2,0,0.15,0,0.04,0,0,0,0,0,0,0,0,0,0.19,0,0.1,0,0,0.16,0,0,0.1,0,0,0,0.17,0,0,0.23,0,0.01,0,0.02,8
123,0.12,0,0,0.21,0.21,0,0.19,0,0,0,0,0.03,0,0,0.2,0,0.13,0,0.21,0,0,0.2,0.16,0,0.25,0,0.19,0,0,0.02,0,0.25,0,0.18,0,0,0,0.23,0.01,0,10
124,0.02,0,0,0.1,0,0,0.21,0.04,0,0.21,0.11,0,0,0,0,0.25,0,0,0.25,0,0,0.12,0.09,0,0,0.25,0.18,0,0,0,0,0.2,0,0.03,0,0.05,0,0,0,0.25,11
125,0,0.13,0,0.14,0,0,0.13,0,0.2,0,0.08,0,0,0.16,0,0,0,0,0,0,0,0.14,0.19,0,0.2,0,0.12,0,0.11,0,0,0.14,0.12,0,0,0.15,0,0,0,0.16,12
