28,0.16,0.09,0.11,0.14,0,0.09,0,0.25,0.25,0,0.19,0,0.25,0,0.03,0.22,0.25,0,0.17,0.08,0,0.25,0,0.25,0,0,0.25,0,0,0.25,0,0,0,0,0,0.25,0.25,0,0.25,0,1
29,0,0,0,0,0.25,0,0,0,0,0,0.22,0.03,0,0,0.17,0,0,0.25,0,0,0,0,0,0,0.14,0.11,0.12,0.13,0,0.25,0,0,0,0,0,0,0,0,0,0,2
30,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.25,0,0,0.07,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,1
31,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0.04,0.05,0,0,0,0,0,0.25,0.06,0.19,0.25,0,2
32,0.25,0,0,0.25,0.16,0.09,0,0.25,0,0.25,0,0.25,0.25,0,0,0.22,0,0.25,0,0.25,0,0.25,0,0.19,0,0.25,0.25,0,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,3
33,0,0.25,0.07,0.18,0.06,0.19,0,0,0,0,0.11,0,0,0.25,0.07,0.18,0,0,0,0.25,0.05,0,0,0.25,0.22,0.03,0,0.25,0.25,0,0,0.25,0.25,0,0,0,0.24,0,0,0.1,4
34,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.11,0,0.09,0.16,0.25,0,0,0,0.25,0,0.25,0,0,0,0,0,0.25,0,0,0.13,0,0,0,0,0,0,0,0.25,5
35,0,0.25,0.13,0,0.25,0,0.25,0,0,0,0.25,0,0.04,0,0.25,0,0.25,0,0.25,0,0.1,0.15,0,0.25,0.25,0,0.25,0,0.14,0.11,0,0,0.25,0,0.11,0.14,0,0.25,0.25,0,6
36,0,0.25,0.25,0,0.25,0,0,0.22,0,0.25,0.25,0,0,0.25,0.24,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0.19,0.06,0.25,0,0,0.05,0,0.25,0.25,0,0.25,0,7
37,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.25,8
38,0.25,0,0.07,0.18,0,0,0,0.25,0,0.25,0,0.25,0,0.25,0.25,0,0,0,0.09,0,0,0,0.25,0,0.25,0,0.25,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,9
39,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0.08,0,0.18,0.07,0,0.11,0.14,0,0.24,0,0,0,0,0,0,0,0,0.25,0,0.08,0,10
40,0,0.25,0,0,0,0,0.25,0,0.22,0,0.25,0,0,0.25,0.25,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0.17,0,0.25,0,0,0.25,0.2,0,11
41,0,0,0.04,0.21,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,12
42,0,0,0,0,0,0.25,0.03,0,0.2,0.05,0.13,0.12,0.25,0,0,0,0.25,0,0.25,0,0,0.25,0.25,0,0.11,0.14,0,0,0,0.25,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,1
43,0,0,0,0,0,0,0,0.25,0.05,0.2,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0.1,0,0,0,0.22,0,0,0,0.25,0,0.25,0,0,0,0,0.25,0,0,2
45,0,0.03,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25,0.25,0,0,0,0,0.25,0.21,0,0.25,0,0,0.25,0,0,0.18,0,0,0.25,0.25,0,0,0.06,0,0,0,0.25,0.25,0,4
46,0.04,0.21,0.2,0.05,0,0.25,0,0.25,0,0.25,0.25,0,0,0.25,0,0,0.25,0,0,0,0.11,0.14,0,0.25,0,0.25,0,0.25,0,0,0,0.25,0,0.25,0.25,0,0,0,0,0,5
47,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25,0.25,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0.25,0,0.25,0,0.25,0,0.07,0.18,6
48,0.25,0,0,0,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25,0.17,0.08,0.12,0.13,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,7
