30,0,0.24,0.3,0.2,0.22,0,0,0.5,0,0.27,0,0.17,0,0.15
31,0,0.11,0,0.02,0,0.1,0.28,0.11,0,0,0,0.06,0.32,0.06
33,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0.13,0,0.5,0,0,0,0,0,0.01,0,0,0,0.18
35,0,0.28,0,0.5,0.2,0.07,0.38,0,0,0.36,0.5,0,0.5,0
36,0.16,0.1,0,0.3,0,0.1,0.11,0,0,0,0.25,0,0,0
37,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0.15
38,0,0.24,0,0.47,0.21,0,0.17,0,0.41,0,0,0.39,0.39,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0.15,0,0,0,0,0,0.16,0.34,0.1,0,0,0.21
42,0,0.31,0.12,0.11,0.33,0,0.05,0,0,0,0.22,0,0,0.08
43,0,0,0,0,0.22,0,0.5,0,0,0.02,0,0,0,0.13
44,0,0.04,0,0,0,0,0,0,0,0,0.2,0,0,0
45,0,0.15,0.31,0,0,0.3,0.07,0.27,0.06,0,0,0.29,0.22,0.28
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
49,0.25,0.26,0,0.5,0,0.2,0,0.23,0.2,0,0,0.27,0,0.07
50,0.09,0.22,0,0.5,0.21,0,0,0.08,0.01,0,0.21,0,0.22,0
51,0,0.08,0,0.23,0,0.07,0,0.22,0.3,0,0,0.11,0,0.13
52,0,0.28,0.07,0,0,0.25,0,0.08,0.18,0,0,0.28,0,0.04
53,0.27,0.02,0.17,0,0,0.11,0,0.15,0.16,0.23,0,0.13,0,0.14
54,0.17,0.26,0.14,0,0,0.06,0,0.17,0.21,0,0,0.19,0,0.23
56,0.27,0.3,0,0.15,0,0.17,0.23,0.05,0.18,0,0.22,0,0.21,0
57,0.27,0.27,0,0,0,0.15,0.19,0,0,0.03,0.14,0,0.22,0
58,0,0.2,0,0,0.02,0,0.28,0,0,0,0.01,0,0,0
59,0.27,0.26,0.22,0,0,0.15,0,0.12,0,0.17,0,0.19,0,0.21
62,0.21,0.29,0.26,0,0,0.16,0,0.2,0.24,0,0,0.25,0,0.24
63,0.25,0.26,0,0.26,0,0.12,0,0.2,0.19,0,0,0.18,0.5,0
