Date,Time,File,Subj,Cond,Block,Trial,Order,task,Resp,Name,Stim,RT,Correct,Started@,LoadTime,TotalInt,Stim 1,Time 1,Stim 2,Time 2,Stim 3,Time 3,Stim 4,Time 4,
9/6/2016,12:37,C:\Documents and Settings\lab\Desktop\Tadpole\2yoENCODING\Encoding_9.csv,134,1,1,1,1.01,encode,57,SPACE," press spacebar to start task",985,True,0,24,45," press spacebar to start task",992,
