28,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0.25,0,0.02,0.23,0.25,0,0,0.25,0.25,0,0.25,0,0.08,0.17,0,0,0.1,0.15,0,0.25,0,0,0.12,0,0.25,0,0.25,0,0.25,0,,,,,,,,,,,,,,,,,,,,
29,0.04,0,0,0,0.25,0,0,0,0,0,0.16,0.09,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0.23,0.02,0,0.19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
30,0,0,0,0,0.25,0,0.19,0.06,0,0,0,0.11,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0.03,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0.13,0,,,,,,,,,,,,,,,,,,,,
31,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0.11,0.14,0.25,0,0.25,0,,,,,,,,,,,,,,,,,,,,
32,0.25,0,0.01,0.24,0.04,0.21,0.25,0,0.25,0,0.02,0.23,0,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25,0.02,0.23,0.25,0,0.25,0,0,0.25,0,0.25,0.25,0,0,0,0.25,0,,,,,,,,,,,,,,,,,,,,
33,0,0.25,0,0.25,0.25,0,0,0,0,0,0.25,0,0,0.04,0,0.25,0,0,0.24,0.01,0.22,0,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25,0.25,0,0,0.25,0.25,0,0.1,0.05,,,,,,,,,,,,,,,,,,,,
34,0.25,0,0,0,0,0,0.1,0.15,0.14,0,0.25,0,0.25,0,0.16,0,0.16,0.09,0,0,0.25,0,0,0.25,0.25,0,0,0,0.25,0,0,0.05,0,0.03,0,0,0,0.12,0.05,0,,,,,,,,,,,,,,,,,,,,
35,0,0.25,0.25,0,0.25,0,0.25,0,0.19,0,0.25,0,0,0.25,0.25,0,0,0,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0,0.25,0,0,0.25,0,0,0.25,0.25,0,0.1,0.04,,,,,,,,,,,,,,,,,,,,
36,0,0.25,0.25,0,0.18,0.07,0,0,0,0.25,0.25,0,0,0.25,0.25,0,0.19,0.06,0.25,0,0.25,0,0.25,0,0.25,0,0.12,0.13,0.25,0,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,,,,,,,,,,,,,,,,,,,,
37,0.25,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,,,,,,,,,,,,,,,,,,,,
38,0.15,0.1,0.12,0.13,0.1,0.07,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0,0,0.22,0,0,0,0.25,0,0,0.25,0,0.25,0,0,0.25,0,0.25,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
39,0,0,0.25,0,0.25,0,0,0.25,0.25,0,0,0,0.25,0,0,0.25,0.04,0,0,0.08,0.08,0,0.02,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0.25,0.25,0,0.25,0,,,,,,,,,,,,,,,,,,,,
40,0,0.25,0,0.25,0,0,0.18,0.07,0.25,0,0.25,0,0,0.25,0.25,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0.06,0,0.25,0.25,0,0,0,0,0.25,0.25,0,,,,,,,,,,,,,,,,,,,,
41,0,0,0,0.07,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
42,0.15,0.01,0,0.25,0.25,0,0.07,0.18,0.22,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.1,0.15,0.25,0,0,0.25,0,0,0,0.25,0.25,0,0,0.17,0,0.25,0,0.25,0.25,0,,,,,,,,,,,,,,,,,,,,
43,0,0,0,0,0,0,0,0.25,0.12,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0.25,0,0.25,0,0.08,0,0.06,0.19,0.08,0,,,,,,,,,,,,,,,,,,,,
45,0,0.15,0.25,0,0.25,0,0.25,0,0.25,0,0.09,0,0,0,0,0.02,0.25,0,0.1,0,0,0.07,0,0.25,0,0.25,0.25,0,0.25,0,0.11,0,0,0.25,0,0,0,0.25,0.25,0,,,,,,,,,,,,,,,,,,,,
46,0.25,0,0.25,0,0,0.25,0,0.25,0,0.25,0.25,0,0,0.25,0,0,0.25,0,0,0.25,0,0.07,0,0.25,0,0.25,0,0.21,0.25,0,0,0,0.05,0.2,0.25,0,0,0.25,0.25,0,,,,,,,,,,,,,,,,,,,,
47,0.25,0,0,0.25,0.1,0,0,0.04,0.25,0,0,0.25,0.05,0.2,0.25,0,0,0.25,0.11,0.14,0.25,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0.25,0,0,0.25,0.25,0,0.25,0,,,,,,,,,,,,,,,,,,,,
