28,0.25,0,0.25,0,0.25,0,0,0.22,0,0,0,0,0.25,0,0.25,0,0.17,0,0,0.25,0.25,0,0,0.13,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0.06,0.19,0,0.25,,,,,,,,,,,,,,,,,,,,
29,0,0.13,0,0,0.25,0,0,0,0.03,0,0.21,0.04,0,0,0.24,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,,,,,,,,,,,,,,,,,,,,
30,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0.05,0.2,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.25,0,0,0,0.25,0,0,0.25,0,0,0,,,,,,,,,,,,,,,,,,,,
31,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0.2,0,0,0,0,0,0.06,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,,,,,,,,,,,,,,,,,,,,
32,0.12,0.13,0.25,0,0.04,0,0,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0,0,0.17,0.25,0,0,0.25,0.25,0,0,0.25,0,0.25,0.25,0,0,0.25,,,,,,,,,,,,,,,,,,,,
33,0.25,0,0.25,0,0,0,0,0,0,0.25,0,0.23,0,0,0.25,0,0.03,0,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0.2,0.24,0,0,0.25,0,0,0,0.25,0,0,,,,,,,,,,,,,,,,,,,,
34,0.23,0,0.23,0,0.19,0,0,0.25,0.1,0.15,0,0,0,0,0.13,0.01,0.25,0,0,0,0.25,0,0.25,0,0,0,0,0,0.07,0.18,0,0,0,0,0.1,0.15,0.13,0,0.25,0,,,,,,,,,,,,,,,,,,,,
35,0,0.25,0.25,0,0,0,0,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.03,0.22,0,0.25,0.1,0,0,0.25,0,0.25,0.25,0,0,0,0,0.25,0,0.25,0,0.25,0,0.25,,,,,,,,,,,,,,,,,,,,
36,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0.03,0.22,0.25,0,0.25,0,0,0.25,0.25,0,0,0,0.25,0,0.25,0,0.25,0,,,,,,,,,,,,,,,,,,,,
37,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,,,,,,,,,,,,,,,,,,,,
38,0,0,0.2,0.05,0,0,0.25,0,0.09,0.16,0.25,0,0.07,0.18,0,0,0,0,0,0.22,0,0,0,0.09,0.25,0,0.25,0,0,0.25,0,0.25,0,0.25,0,0,0,0,0.25,0,,,,,,,,,,,,,,,,,,,,
39,0,0,0.25,0,0.25,0,0.22,0,0.25,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.14,0,0.25,0.02,0,0,0.25,0,0,0,0,0.25,0,0,0,,,,,,,,,,,,,,,,,,,,
