28,0.21,0.04,0.25,0,0.25,0,0.25,0,0.25,0,0.07,0.18,0.02,0.2,0,0.25,0.25,0,0,0.25,0.04,0.21,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.16,0.09,0,0.15,0.25,0,0,0.25,,,,,,,,,,,,,,,,,,,,
29,0,0,0,0.01,0.13,0.1,0,0.11,0,0,0.25,0,0,0,0,0.2,0.25,0,0,0,0.05,0,0,0,0.16,0.09,0.25,0,0.14,0,0,0,0,0,0.05,0.07,0,0.2,0,0,,,,,,,,,,,,,,,,,,,,
30,0,0,0,0,0.25,0,0.25,0,0,0,0,0.22,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0.2,0.05,0,0,0.25,0,0,0,0,0,0.25,0,,,,,,,,,,,,,,,,,,,,
31,0,0,0.17,0.08,0.08,0.17,0.02,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0.03,0.22,,,,,,,,,,,,,,,,,,,,
32,0.25,0,0.09,0.16,0.25,0,0.25,0,0.1,0.15,0.2,0.05,0,0.25,0,0.25,0.25,0,0.05,0.2,0.25,0,0.11,0.14,0,0.25,0.25,0,0.08,0.17,0.25,0,0.25,0,0.05,0.2,0,0,0.06,0.19,,,,,,,,,,,,,,,,,,,,
33,0.25,0,0.25,0,0.2,0.05,0.12,0.13,0,0,0,0.25,0,0,0,0,0,0.25,0,0.25,0.25,0,0.22,0.03,0.24,0.01,0.02,0,0.08,0,0,0.25,0,0.25,0.25,0,0.25,0,0,0.25,,,,,,,,,,,,,,,,,,,,
34,0.25,0,0.25,0,0,0,0,0.22,0.14,0,0.25,0,0.03,0.12,0,0,0.25,0,0,0,0,0.25,0,0,0.11,0,0,0,0.25,0,0.25,0,0.14,0,0.21,0,0.23,0,0.25,0,,,,,,,,,,,,,,,,,,,,
35,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25,0,0.25,0,0,0.25,0,0.25,0,0,0.25,0,0.25,,,,,,,,,,,,,,,,,,,,
36,0.25,0,0,0.25,0,0.25,0,0,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25,0,0.25,0.17,0.08,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,0.11,0.14,0,0.25,,,,,,,,,,,,,,,,,,,,
37,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,,,,,,,,,,,,,,,,,,,,
38,0.25,0,0,0.25,0.09,0.16,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,0,0,0.12,0,0,0,0.07,0.18,0.12,0.13,0.08,0.17,0,0,0,0.25,0.19,0.06,0,0,0,0,0,0.25,,,,,,,,,,,,,,,,,,,,
39,0.23,0,0,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,0,0,0.19,0,0,0.2,0.25,0,0.2,0,0.08,0.17,0,0,0,0,0.09,0.16,0,0.25,0.25,0,,,,,,,,,,,,,,,,,,,,
40,0.25,0,0.24,0.01,0.25,0,0.25,0,0.25,0,0.11,0.14,0.25,0,0,0.25,0.25,0,0.25,0,0.22,0,0.25,0,0,0.13,0,0,0.14,0.11,0.25,0,0,0.25,0,0,0.25,0,0.25,0,,,,,,,,,,,,,,,,,,,,
41,0,0,0,0.25,0,0,0,0.25,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
42,0.25,0,0.25,0,0.04,0.21,0.25,0,0.25,0,0.07,0.18,0,0.25,0,0.25,0.12,0.13,0,0.25,0,0.25,0.08,0.17,0.25,0,0,0.25,0,0,0.25,0,0.25,0,0,0.25,0,0.25,0.25,0,,,,,,,,,,,,,,,,,,,,
43,0,0,0,0,0.08,0,0.25,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.19,0.06,0,0.25,0.25,0,0,0.25,0,0,0.15,0.1,0.25,0,0.25,0,0.25,0,0.24,0.01,,,,,,,,,,,,,,,,,,,,
45,0.25,0,0,0.25,0,0.25,0,0,0,0.18,0,0.25,0,0.25,0,0,0.25,0,0.11,0.14,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25,0.06,0.19,0.16,0.09,0.25,0,0.18,0.07,0,0.25,,,,,,,,,,,,,,,,,,,,
