"","ID","RT","acc","trial","gender","ethnicity","race","income","mother_edu","father_edu","age_years","age_months","condition","drop","target","familiarity","response","item","avg_acc","similar"
"690","98",3650,1,"10","Male","Hispanic","American Indian or Alaskan / Caucasian","e","g","d",2.64,31.73,1,0,"Pillow","1","Right","JacketPillow",0.736842105263158,"dissimilar"
"691","101",6058,1,"11","Male","Caucasian",NA,"","e","e",2.52,30.21,4,0,"Leaf","1","Right","BottleLeaf",0.85,"dissimilar"
"692","102",2369,1,"11","Male ","Caucasian/ Asian-American",NA,"e","g","e",2.38,28.57,5,0,"Pig","1","Left","PigButterfly",0.85,"dissimilar"
"693","103",1081,1,"11","Female","Caucasian ",NA,"e","c","b",2.68,32.19,6,0,"Clock","1","Left","ClockDog",0.9,"dissimilar"
"694","106",3329,NA,"11","Female","Caucasian","","f","e","e",2.55,30.58,2,0,"Dog","1",NA,NA,0.684210526315789,"dissimilar"
"695","107",1556,1,"11","Male","African American, Caucasian, American Indian, Asian-American",NA,"d","g","c",2.6,31.17,3,0,"Bread","1","Right","OrangeBread",0.6,"dissimilar"
"696","108",2169,1,"11","Male","Caucasian",NA,"f","e","g",2.43,29.16,4,0,"Leaf","1","Right","BottleLeaf",0.65,"dissimilar"
"697","109",1555,1,"11","Male","Caucasion, Asian-American","","f","e","g",2.39,28.67,1,0,"Butterfly","1","Right","PigButterfly",0.8,"dissimilar"
"698","110",1989,1,"11","Male","Caucasian","","f","e","e",2.44,29.29,6,0,"Clock","0","Left","ClockDog",0.9,"dissimilar"
"699","111",2414,1,"11","Female","Caucasian","","f","e","e",2.64,31.69,7,0,"Orange","1","Left","OrangeBread",0.85,"dissimilar"
"700","112",1808,1,"11","Male","Caucasian","","f","e","e",2.65,31.86,8,0,"Bottle","1","Left","BottleLeaf",0.75,"dissimilar"
"701","113",6586,1,"11","Male","Caucasiasian-American","","f","e","b",2.55,30.54,1,0,"Butterfly","1","Right","PigButterfly",0.75,"dissimilar"
"702","114",8240,1,"11","Male","Non-Hispanic","Caucasian","d","d","d",2.33,27.95,2,0,"Dog","1","Right","ClockDog",0.95,"dissimilar"
"703","116",1177,1,"11","Female","Asian-Russian","","d","e","d",2.49,29.85,4,0,"Leaf","1","Right","BottleLeaf",0.55,"dissimilar"
"704","117",2249,1,"11","Male","Non-Hispanic","Caucasian","e","e","g",2.59,31.04,5,0,"Pig","1","Left","PigButterfly",0.95,"dissimilar"
"705","118",1653,1,"11","Male","Non-Hispanic","Caucasian","f","e","g",2.28,27.39,6,0,"Clock","1","Left","ClockDog",0.75,"dissimilar"
"706","121",975,1,"11","Female","African American, Caucasian, American Indian, Asian-American","Caucasian","a","c","",2.7,32.45,1,0,"Butterfly","1","Right","PigButterfly",0.55,"dissimilar"
"707","123",1717,1,"11","Male","Caucasian","","f","g","g",2.64,31.73,3,0,"Bread","1","Right","OrangeBread",0.85,"dissimilar"
"708","34",71867,1,"11","Female","Hispanic","Caucasian","d","e","e",2.35,28.21,2,0,"Dog","1","Right","ClockDog",0.6,"dissimilar"
"709","35",1877,1,"11","Male","Non-Hispanic","Asian & Caucasian","f","e","e",2.27,27.25,3,0,"Bread","1","Right","OrangeBread",0.6,"dissimilar"
"710","36",3884,1,"11","Female","Non-Hispanic","Caucasian","f","d","g",2.24,26.83,4,0,"Leaf","1","Right","BottleLeaf",0.95,"dissimilar"
"711","37",3550,1,"11","Female","Non-Hispanic","Caucasian","f","e","e",2.2,26.4,5,0,"Pig","1","Left","PigButterfly",0.55,"dissimilar"
"712","38",4341,1,"11","Female","Non-Hispanic","Asian & Caucasian","f","d","e",2.21,26.5,6,0,"Clock","1","Left","ClockDog",0.8,"dissimilar"
"713","39",4092,1,"11","Male","Non-Hispanic","Caucasian","c","b","b",2.19,26.24,7,0,"Orange","1","Left","OrangeBread",0.9,"dissimilar"
"714","40",6684,0,"11","Male","Hispanic","Caucasian","e","g","g",2.33,27.95,8,0,"Bottle","1","Right","BottleLeaf",0.647058823529412,"dissimilar"
"715","41",3445,1,"11","Female","Hispanic","","f","d","d",2.23,26.79,1,0,"Butterfly","1","Right","PigButterfly",0.55,"dissimilar"
"716","43",2945,1,"11","Female","Not Hispanic","Caucasian","f","g","e",2.33,27.95,3,0,"Bread","1","Right","OrangeBread",0.85,"dissimilar"
"717","44",5978,1,"11","Male","Not Hispanic","Caucasian","b","d","b",2.27,27.19,4,0,"Leaf","1","Right","BottleLeaf",0.9,"dissimilar"
"718","45",3491,1,"11","Female","Not Hispanic","Caucasian","","d","g",2.39,28.73,5,0,"Pig","1","Left","PigButterfly",0.944444444444444,"dissimilar"
"719","46",2976,1,"11","Male","Not Hispanic","Caucasian","e","e","g",2.33,27.91,6,0,"Clock","1","Left","ClockDog",0.85,"dissimilar"
"720","47",2259,1,"11","Male","Not Hispanic","Asian, Caucasian","f","g","g",2.46,29.52,7,0,"Orange","1","Left","OrangeBread",0.65,"dissimilar"
"721","48",3037,1,"11","Female","Not Hispanic","Native Hawaiian & Caucasian","c","d","f",2.26,27.16,8,0,"Bottle","1","Left","BottleLeaf",0.9,"dissimilar"
"722","49",1788,1,"11","Female","Not Hispanic","Native Hawaiian & Caucasian","c","d","f",2.26,27.16,1,0,"Butterfly","1","Right","PigButterfly",0.85,"dissimilar"
"723","50",7691,1,"11","Female","Not Hispanic","Asian and Caucasian","d","e","g",2.22,26.7,2,0,"Dog","1","Right","ClockDog",0.7,"dissimilar"
"724","51",2141,1,"11","Male","Not Hispanic","Caucasian","f","g","e",2.47,29.69,3,0,"Bread","1","Right","OrangeBread",0.9,"dissimilar"
"725","52",3407,0,"11","Female","Not Hispanic","Caucasian","e","e","c",2.2,26.37,4,0,"Leaf","1","Left","BottleLeaf",0.8,"dissimilar"
"726","53",4427,1,"11","Male","Not Hispanic","Caucasian","e","c","e",2.3,27.55,5,0,"Pig","1","Left","PigButterfly",0.75,"dissimilar"
"727","54",2466,1,"11","Female","Hispanic","Caucasian","f","c","d",2.16,25.94,6,0,"Clock","1","Left","ClockDog",0.75,"dissimilar"
"728","56",1938,1,"11","Female","Not Hispanic","Caucasian","f","g","e",2.45,29.39,8,0,"Bottle","1","Left","BottleLeaf",0.9,"dissimilar"
"729","58",8036,1,"11","Female","Not Hispanic","African American/Caucasian","f","g","c",2.33,27.95,2,0,"Dog","1","Right","ClockDog",0.578947368421053,"dissimilar"
"730","59",3532,1,"11","Male","Not Hispanic","Caucasian","d","d","e",2.27,27.19,3,0,"Bread","1","Right","OrangeBread",0.85,"dissimilar"
"731","60",1478,0,"11","Female","Not Hispanic","Caucasian","c","e","c",2.31,27.68,4,0,"Leaf","0","Left","BottleLeaf",0.55,"dissimilar"
"732","62",3192,1,"11","Female","1/8 Hispanic","Caucasian","d","e","b",2.34,28.04,6,0,"Clock","1","Left","ClockDog",0.85,"dissimilar"
"733","63",1970,1,"11","Male","Hispanic","","e","c","c",2.36,28.34,7,0,"Orange","1","Left","OrangeBread",0.85,"dissimilar"
"734","64",4457,0,"11","","Not Hispanic","Caucasian","c","c","d",2.41,28.96,8,0,"Bottle","1","Right","BottleLeaf",0.75,"dissimilar"
"735","65",6224,1,"11","Male","","Caucasian","f","e","e",2.48,29.72,1,0,"Butterfly","1","Right","PigButterfly",0.9,"dissimilar"
"736","66",3394,1,"11","Female","Not Hispanic","Asian/Caucasian","f","g","f",2.41,28.96,2,0,"Dog","1","Right","ClockDog",0.8,"dissimilar"
"737","67",1982,1,"11","Female","Not Hispanic","Caucasian","e","e","e",2.33,28.01,3,0,"Bread","1","Right","OrangeBread",0.9,"dissimilar"
"738","68",3672,1,"11","Male","Not Hispanic","Caucasian","e","c","d",2.32,27.88,4,0,"Leaf","1","Right","BottleLeaf",0.7,"dissimilar"
"739","69",1465,1,"11","Male","Not Hispanic","Caucasian","f","g","g",2.36,28.37,5,0,"Pig","1","Left","PigButterfly",0.85,"dissimilar"
"740","71",2519,1,"11","Female","Not Hispanic","Caucasian","e","d","b",2.56,30.71,7,0,"Orange","1","Left","OrangeBread",0.75,"dissimilar"
"741","73",2409,1,"11","Male","Not Hispanic","Caucasian","e","e","e",2.27,27.19,1,0,"Butterfly","1","Right","PigButterfly",0.7,"dissimilar"
"742","74",2283,1,"11","Male","Not Hispanic","Caucasian","f","d","h",2.52,30.21,2,0,"Dog","1","Right","ClockDog",0.85,"dissimilar"
"743","75",2293,1,"11","Female","Not Hispanic","Caucasian","f","e","b",2.56,30.71,3,0,"Bread","1","Right","OrangeBread",0.8,"dissimilar"
"744","76",5358,1,"11","Female","Not Hispanic","Caucasian","d","d","d",2.22,26.7,4,0,"Leaf","1","Right","BottleLeaf",0.9,"dissimilar"
"745","77",4915,1,"11","Female","Not Hispanic","African American/Caucasian","e","d","d",2.49,29.85,5,0,"Pig","1","Left","PigButterfly",0.631578947368421,"dissimilar"
"746","78",2214,1,"11","Female","Not Hispanic","Caucasian","f","c","d",2.43,29.16,6,0,"Clock","1","Left","ClockDog",0.95,"dissimilar"
"747","79",5389,1,"11","Male","Hispanic","Caucasian","f","e","e",2.49,29.85,7,0,"Orange","1","Left","OrangeBread",0.7,"dissimilar"
"748","80",3112,1,"11","Male","Not Hispanic","Caucasian","f","e","e",2.14,25.68,8,0,"Bottle","1","Left","BottleLeaf",0.578947368421053,"dissimilar"
"749","81",3852,1,"11","Male ","Hispanic","Caucasian","d","c","d",2.36,28.27,1,0,"Butterfly","1","Right","PigButterfly",0.95,"dissimilar"
"750","83",2885,1,"11","Male ","Not hipanic ","Caucasian ","d","g","g",2.41,28.9,3,0,"Bread","1","Right","OrangeBread",0.75,"dissimilar"
"751","86",2153,1,"11","Female","Not Hispanic","Caucasian","f","g","d",2.21,26.53,6,0,"Clock","1","Left","ClockDog",0.7,"dissimilar"
"752","87",3104,0,"11","Male","Hispanic ","Caucasian","e","g","e",2.34,28.11,7,0,"Orange","1","Right","OrangeBread",0.7,"dissimilar"
"753","88",2078,0,"11","Male ","Not Hispanic ","Native Hawaiian & Caucasian","c","c","g",2.25,26.99,8,0,"Bottle","0","Right","BottleLeaf",0.882352941176471,"dissimilar"
"754","90",2775,1,"11","Male","Hispanic","Caucasian","d","g","e",2.52,30.18,2,0,"Dog","1","Right","ClockDog",0.9,"dissimilar"
"755","91",8055,0,"11","Male","Not Hispanic","African American","f","g","c",2.46,29.49,3,0,"Bread","0","Left","OrangeBread",0.65,"dissimilar"
"756","93",4723,1,"11","Female","Not Hispanic","Asian","","","",2.68,32.15,5,0,"Pig","1","Left","PigButterfly",0.9,"dissimilar"
"757","95",1586,1,"11","Female","Not Hispanic ","Caucasian","e","e","g",2.85,34.16,6,0,"Clock","1","Left","ClockDog",0.95,"dissimilar"
"758","97",3323,1,"11"," Female","Not Hispanic ","Caucasian","d","c","c",2.34,28.11,8,0,"Bottle","1","Left","BottleLeaf",0.85,"dissimilar"
"759","98",2828,1,"11","Male","Hispanic","American Indian or Alaskan / Caucasian","e","g","d",2.64,31.73,1,0,"Butterfly","1","Right","PigButterfly",0.736842105263158,"dissimilar"
"760","101",9418,1,"12","Male","Caucasian",NA,"","e","e",2.52,30.21,4,0,"Ice_Cream","1","Left","Ice creamBroccoli",0.85,"similar"
"761","102",3930,1,"12","Male ","Caucasian/ Asian-American",NA,"e","g","e",2.38,28.57,5,0,"Fork","1","Right","SpoonFork",0.85,"similar"
"762","103",3957,0,"12","Female","Caucasian ",NA,"e","c","b",2.68,32.19,6,0,"Doll","1","Left","Teddy BearDoll",0.9,"similar"
"763","106",2180,0,"12","Female","Caucasian","","f","e","e",2.55,30.58,2,0,"Teddy_Bear","1","Right","Teddy BearDoll",0.684210526315789,"similar"
"764","107",1637,1,"12","Male","African American, Caucasian, American Indian, Asian-American",NA,"d","g","c",2.6,31.17,3,0,"Pig","1","Left","PigDuck ",0.6,"similar"
"765","108",1400,1,"12","Male","Caucasian",NA,"f","e","g",2.43,29.16,4,0,"Ice_Cream","1","Left","Ice creamBroccoli",0.65,"similar"
"766","109",2881,1,"12","Male","Caucasion, Asian-American","","f","e","g",2.39,28.67,1,0,"Spoon","1","Left","SpoonFork",0.8,"similar"
"767","110",2459,1,"12","Male","Caucasian","","f","e","e",2.44,29.29,6,0,"Doll","1","Right","Teddy BearDoll",0.9,"similar"
"768","111",2433,1,"12","Female","Caucasian","","f","e","e",2.64,31.69,7,0,"Duck","1","Right","PigDuck ",0.85,"similar"
"769","112",2335,1,"12","Male","Caucasian","","f","e","e",2.65,31.86,8,0,"Broccoli","1","Right","Ice creamBroccoli",0.75,"similar"
"770","113",3050,1,"12","Male","Caucasiasian-American","","f","e","b",2.55,30.54,1,0,"Spoon","1","Left","SpoonFork",0.75,"similar"
"771","114",4385,0,"12","Male","Non-Hispanic","Caucasian","d","d","d",2.33,27.95,2,0,"Teddy_Bear","1","Right","Teddy BearDoll",0.95,"similar"
"772","116",990,0,"12","Female","Asian-Russian","","d","e","d",2.49,29.85,4,0,"Ice_Cream","1","Right","Ice creamBroccoli",0.55,"similar"
"773","117",2063,1,"12","Male","Non-Hispanic","Caucasian","e","e","g",2.59,31.04,5,0,"Fork","1","Right","SpoonFork",0.95,"similar"
"774","118",1812,1,"12","Male","Non-Hispanic","Caucasian","f","e","g",2.28,27.39,6,0,"Doll","1","Right","Teddy BearDoll",0.75,"similar"
"775","121",1215,0,"12","Female","African American, Caucasian, American Indian, Asian-American","Caucasian","a","c","",2.7,32.45,1,0,"Spoon","1","Right","SpoonFork",0.55,"similar"
"776","123",2407,1,"12","Male","Caucasian","","f","g","g",2.64,31.73,3,0,"Pig","1","Left","PigDuck ",0.85,"similar"
"777","34",33032,0,"12","Female","Hispanic","Caucasian","d","e","e",2.35,28.21,2,0,"Teddy_Bear","1","Right","Teddy BearDoll",0.6,"similar"
"778","35",2409,0,"12","Male","Non-Hispanic","Asian & Caucasian","f","e","e",2.27,27.25,3,0,"Pig","1","Right","PigDuck ",0.6,"similar"
"779","36",3079,1,"12","Female","Non-Hispanic","Caucasian","f","d","g",2.24,26.83,4,0,"Ice_Cream","1","Left","Ice creamBroccoli",0.95,"similar"
"780","37",1593,0,"12","Female","Non-Hispanic","Caucasian","f","e","e",2.2,26.4,5,0,"Fork","1","Left","SpoonFork",0.55,"similar"
"781","38",5715,1,"12","Female","Non-Hispanic","Asian & Caucasian","f","d","e",2.21,26.5,6,0,"Doll","1","Right","Teddy BearDoll",0.8,"similar"
"782","39",17371,1,"12","Male","Non-Hispanic","Caucasian","c","b","b",2.19,26.24,7,0,"Duck","1","Right","PigDuck ",0.9,"similar"
"783","40",13868,NA,"12","Male","Hispanic","Caucasian","e","g","g",2.33,27.95,8,0,"Broccoli","1",NA,NA,0.647058823529412,"similar"
"784","41",2810,1,"12","Female","Hispanic","","f","d","d",2.23,26.79,1,0,"Spoon","1","Left","SpoonFork",0.55,"similar"
"785","43",3981,1,"12","Female","Not Hispanic","Caucasian","f","g","e",2.33,27.95,3,0,"Pig","1","Left","PigDuck ",0.85,"similar"
"786","44",5202,1,"12","Male","Not Hispanic","Caucasian","b","d","b",2.27,27.19,4,0,"Ice_Cream","1","Left","Ice creamBroccoli",0.9,"similar"
"787","45",3344,1,"12","Female","Not Hispanic","Caucasian","","d","g",2.39,28.73,5,0,"Fork","1","Right","SpoonFork",0.944444444444444,"similar"
"788","46",4698,1,"12","Male","Not Hispanic","Caucasian","e","e","g",2.33,27.91,6,0,"Doll","0","Right","Teddy BearDoll",0.85,"similar"
"789","47",3049,1,"12","Male","Not Hispanic","Asian, Caucasian","f","g","g",2.46,29.52,7,0,"Duck","1","Right","PigDuck ",0.65,"similar"
"790","48",3459,1,"12","Female","Not Hispanic","Native Hawaiian & Caucasian","c","d","f",2.26,27.16,8,0,"Broccoli","1","Right","Ice creamBroccoli",0.9,"similar"
"791","49",2158,1,"12","Female","Not Hispanic","Native Hawaiian & Caucasian","c","d","f",2.26,27.16,1,0,"Spoon","1","Left","SpoonFork",0.85,"similar"
"792","50",3596,0,"12","Female","Not Hispanic","Asian and Caucasian","d","e","g",2.22,26.7,2,0,"Teddy_Bear","1","Right","Teddy BearDoll",0.7,"similar"
"793","51",1833,1,"12","Male","Not Hispanic","Caucasian","f","g","e",2.47,29.69,3,0,"Pig","1","Left","PigDuck ",0.9,"similar"
"794","52",6950,1,"12","Female","Not Hispanic","Caucasian","e","e","c",2.2,26.37,4,0,"Ice_Cream","1","Left","Ice creamBroccoli",0.8,"similar"
"795","53",5317,0,"12","Male","Not Hispanic","Caucasian","e","c","e",2.3,27.55,5,0,"Fork","1","Left","SpoonFork",0.75,"similar"
"796","54",4711,0,"12","Female","Hispanic","Caucasian","f","c","d",2.16,25.94,6,0,"Doll","1","Left","Teddy BearDoll",0.75,"similar"
"797","56",6400,1,"12","Female","Not Hispanic","Caucasian","f","g","e",2.45,29.39,8,0,"Broccoli","1","Right","Ice creamBroccoli",0.9,"similar"
"798","58",4990,0,"12","Female","Not Hispanic","African American/Caucasian","f","g","c",2.33,27.95,2,0,"Teddy_Bear","1","Right","Teddy BearDoll",0.578947368421053,"similar"
"799","59",2615,1,"12","Male","Not Hispanic","Caucasian","d","d","e",2.27,27.19,3,0,"Pig","1","Left","PigDuck ",0.85,"similar"
"800","60",1079,1,"12","Female","Not Hispanic","Caucasian","c","e","c",2.31,27.68,4,0,"Ice_Cream","1","Left","Ice creamBroccoli",0.55,"similar"
"801","62",4579,1,"12","Female","1/8 Hispanic","Caucasian","d","e","b",2.34,28.04,6,0,"Doll","1","Right","Teddy BearDoll",0.85,"similar"
"802","63",3541,1,"12","Male","Hispanic","","e","c","c",2.36,28.34,7,0,"Duck","1","Right","PigDuck ",0.85,"similar"
"803","64",5029,0,"12","","Not Hispanic","Caucasian","c","c","d",2.41,28.96,8,0,"Broccoli","1","Left","Ice creamBroccoli",0.75,"similar"
"804","65",5840,1,"12","Male","","Caucasian","f","e","e",2.48,29.72,1,0,"Spoon","1","Left","SpoonFork",0.9,"similar"
"805","66",5152,0,"12","Female","Not Hispanic","Asian/Caucasian","f","g","f",2.41,28.96,2,0,"Teddy_Bear","1","Right","Teddy BearDoll",0.8,"similar"
"806","67",3158,1,"12","Female","Not Hispanic","Caucasian","e","e","e",2.33,28.01,3,0,"Pig","1","Left","PigDuck ",0.9,"similar"
"807","68",4740,1,"12","Male","Not Hispanic","Caucasian","e","c","d",2.32,27.88,4,0,"Ice_Cream","1","Left","Ice creamBroccoli",0.7,"similar"
"808","69",2642,1,"12","Male","Not Hispanic","Caucasian","f","g","g",2.36,28.37,5,0,"Fork","1","Right","SpoonFork",0.85,"similar"
"809","71",3128,1,"12","Female","Not Hispanic","Caucasian","e","d","b",2.56,30.71,7,0,"Duck","1","Right","PigDuck ",0.75,"similar"
"810","73",2495,1,"12","Male","Not Hispanic","Caucasian","e","e","e",2.27,27.19,1,0,"Spoon","1","Left","SpoonFork",0.7,"similar"
"811","74",5027,1,"12","Male","Not Hispanic","Caucasian","f","d","h",2.52,30.21,2,0,"Teddy_Bear","1","Left","Teddy BearDoll",0.85,"similar"
"812","75",2430,1,"12","Female","Not Hispanic","Caucasian","f","e","b",2.56,30.71,3,0,"Pig","1","Left","PigDuck ",0.8,"similar"
"813","76",6355,1,"12","Female","Not Hispanic","Caucasian","d","d","d",2.22,26.7,4,0,"Ice_Cream","1","Left","Ice creamBroccoli",0.9,"similar"
"814","77",5621,1,"12","Female","Not Hispanic","African American/Caucasian","e","d","d",2.49,29.85,5,0,"Fork","1","Right","SpoonFork",0.631578947368421,"similar"
"815","78",3681,1,"12","Female","Not Hispanic","Caucasian","f","c","d",2.43,29.16,6,0,"Doll","1","Right","Teddy BearDoll",0.95,"similar"
"816","79",5053,1,"12","Male","Hispanic","Caucasian","f","e","e",2.49,29.85,7,0,"Duck","1","Right","PigDuck ",0.7,"similar"
"817","80",2285,0,"12","Male","Not Hispanic","Caucasian","f","e","e",2.14,25.68,8,0,"Broccoli","1","Left","Ice creamBroccoli",0.578947368421053,"similar"
"818","81",2821,1,"12","Male ","Hispanic","Caucasian","d","c","d",2.36,28.27,1,0,"Spoon","1","Left","SpoonFork",0.95,"similar"
"819","83",2943,0,"12","Male ","Not hipanic ","Caucasian ","d","g","g",2.41,28.9,3,0,"Pig","1","Right","PigDuck ",0.75,"similar"
"820","86",2615,1,"12","Female","Not Hispanic","Caucasian","f","g","d",2.21,26.53,6,0,"Doll","1","Right","Teddy BearDoll",0.7,"similar"
"821","87",3803,1,"12","Male","Hispanic ","Caucasian","e","g","e",2.34,28.11,7,0,"Duck","1","Right","PigDuck ",0.7,"similar"
"822","88",16560,1,"12","Male ","Not Hispanic ","Native Hawaiian & Caucasian","c","c","g",2.25,26.99,8,0,"Broccoli","1","Right","Ice creamBroccoli",0.882352941176471,"similar"
"823","90",2098,0,"12","Male","Hispanic","Caucasian","d","g","e",2.52,30.18,2,0,"Teddy_Bear","1","Right","Teddy BearDoll",0.9,"similar"
"824","91",12646,0,"12","Male","Not Hispanic","African American","f","g","c",2.46,29.49,3,0,"Pig","1","Right","PigDuck ",0.65,"similar"
"825","93",3303,1,"12","Female","Not Hispanic","Asian","","","",2.68,32.15,5,0,"Fork","1","Right","SpoonFork",0.9,"similar"
"826","95",3343,1,"12","Female","Not Hispanic ","Caucasian","e","e","g",2.85,34.16,6,0,"Doll","1","Right","Teddy BearDoll",0.95,"similar"
"827","97",2900,1,"12"," Female","Not Hispanic ","Caucasian","d","c","c",2.34,28.11,8,0,"Broccoli","1","Right","Ice creamBroccoli",0.85,"similar"
"828","98",3311,1,"12","Male","Hispanic","American Indian or Alaskan / Caucasian","e","g","d",2.64,31.73,1,0,"Spoon","1","Left","SpoonFork",0.736842105263158,"similar"
"829","101",3702,1,"13","Male","Caucasian",NA,"","e","e",2.52,30.21,4,0,"Teddy_Bear","1","Left","Teddy Bearcrayon",0.85,"dissimilar"
"830","102",3577,1,"13","Male ","Caucasian/ Asian-American",NA,"e","g","e",2.38,28.57,5,0,"Refrigerator","1","Right","MouseRefrigerator ",0.85,"dissimilar"
"831","103",11708,1,"13","Female","Caucasian ",NA,"e","c","b",2.68,32.19,6,0,"Strawberry","1","Right","BunnyStrawberry",0.9,"dissimilar"
"832","106",3850,0,"13","Female","Caucasian","","f","e","e",2.55,30.58,2,0,"Bunny","1","Right","BunnyStrawberry",0.684210526315789,"dissimilar"
"833","107",2060,1,"13","Male","African American, Caucasian, American Indian, Asian-American",NA,"d","g","c",2.6,31.17,3,0,"TV","1","Left","TVFork",0.6,"dissimilar"
"834","108",1454,1,"13","Male","Caucasian",NA,"f","e","g",2.43,29.16,4,0,"Teddy_Bear","1","Left","Teddy Bearcrayon",0.65,"dissimilar"
"835","109",2800,1,"13","Male","Caucasion, Asian-American","","f","e","g",2.39,28.67,1,0,"Mouse","1","Left","MouseRefrigerator ",0.8,"dissimilar"
"836","110",1922,1,"13","Male","Caucasian","","f","e","e",2.44,29.29,6,0,"Strawberry","1","Right","BunnyStrawberry",0.9,"dissimilar"
"837","111",1973,1,"13","Female","Caucasian","","f","e","e",2.64,31.69,7,0,"Fork","1","Right","TVFork",0.85,"dissimilar"
"838","112",1631,1,"13","Male","Caucasian","","f","e","e",2.65,31.86,8,0,"Crayon","1","Right","Teddy Bearcrayon",0.75,"dissimilar"
"839","113",7556,1,"13","Male","Caucasiasian-American","","f","e","b",2.55,30.54,1,0,"Mouse","1","Left","MouseRefrigerator ",0.75,"dissimilar"
"840","114",12421,1,"13","Male","Non-Hispanic","Caucasian","d","d","d",2.33,27.95,2,0,"Bunny","1","Left","BunnyStrawberry",0.95,"dissimilar"
"841","116",1111,0,"13","Female","Asian-Russian","","d","e","d",2.49,29.85,4,0,"Teddy_Bear","1","Right","Teddy Bearcrayon",0.55,"dissimilar"
"842","117",2765,1,"13","Male","Non-Hispanic","Caucasian","e","e","g",2.59,31.04,5,0,"Refrigerator","1","Right","MouseRefrigerator ",0.95,"dissimilar"
"843","118",1716,1,"13","Male","Non-Hispanic","Caucasian","f","e","g",2.28,27.39,6,0,"Strawberry","1","Right","BunnyStrawberry",0.75,"dissimilar"
"844","121",1423,0,"13","Female","African American, Caucasian, American Indian, Asian-American","Caucasian","a","c","",2.7,32.45,1,0,"Mouse","1","Right","MouseRefrigerator ",0.55,"dissimilar"
"845","123",3490,1,"13","Male","Caucasian","","f","g","g",2.64,31.73,3,0,"TV","1","Left","TVFork",0.85,"dissimilar"
"846","34",16253,0,"13","Female","Hispanic","Caucasian","d","e","e",2.35,28.21,2,0,"Bunny","1","Right","BunnyStrawberry",0.6,"dissimilar"
"847","35",1718,0,"13","Male","Non-Hispanic","Asian & Caucasian","f","e","e",2.27,27.25,3,0,"TV","1","Right","TVFork",0.6,"dissimilar"
"848","36",3770,1,"13","Female","Non-Hispanic","Caucasian","f","d","g",2.24,26.83,4,0,"Teddy_Bear","1","Left","Teddy Bearcrayon",0.95,"dissimilar"
"849","37",4709,0,"13","Female","Non-Hispanic","Caucasian","f","e","e",2.2,26.4,5,0,"Refrigerator","1","Left","MouseRefrigerator ",0.55,"dissimilar"
"850","38",16662,1,"13","Female","Non-Hispanic","Asian & Caucasian","f","d","e",2.21,26.5,6,0,"Strawberry","1","Right","BunnyStrawberry",0.8,"dissimilar"
"851","39",3369,1,"13","Male","Non-Hispanic","Caucasian","c","b","b",2.19,26.24,7,0,"Fork","1","Right","TVFork",0.9,"dissimilar"
"852","40",12181,1,"13","Male","Hispanic","Caucasian","e","g","g",2.33,27.95,8,0,"Crayon","1","Right","Teddy Bearcrayon",0.647058823529412,"dissimilar"
"853","41",7483,1,"13","Female","Hispanic","","f","d","d",2.23,26.79,1,0,"Mouse","1","Left","MouseRefrigerator ",0.55,"dissimilar"
"854","43",3326,1,"13","Female","Not Hispanic","Caucasian","f","g","e",2.33,27.95,3,0,"TV","1","Left","TVFork",0.85,"dissimilar"
"855","44",3379,1,"13","Male","Not Hispanic","Caucasian","b","d","b",2.27,27.19,4,0,"Teddy_Bear","1","Left","Teddy Bearcrayon",0.9,"dissimilar"
"856","45",3416,1,"13","Female","Not Hispanic","Caucasian","","d","g",2.39,28.73,5,0,"Refrigerator","1","Right","MouseRefrigerator ",0.944444444444444,"dissimilar"
"857","46",5980,1,"13","Male","Not Hispanic","Caucasian","e","e","g",2.33,27.91,6,0,"Strawberry","1","Right","BunnyStrawberry",0.85,"dissimilar"
"858","47",6434,1,"13","Male","Not Hispanic","Asian, Caucasian","f","g","g",2.46,29.52,7,0,"Fork","1","Right","TVFork",0.65,"dissimilar"
"859","48",4932,1,"13","Female","Not Hispanic","Native Hawaiian & Caucasian","c","d","f",2.26,27.16,8,0,"Crayon","1","Right","Teddy Bearcrayon",0.9,"dissimilar"
"860","49",3020,1,"13","Female","Not Hispanic","Native Hawaiian & Caucasian","c","d","f",2.26,27.16,1,0,"Mouse","1","Left","MouseRefrigerator ",0.85,"dissimilar"
"861","50",4851,0,"13","Female","Not Hispanic","Asian and Caucasian","d","e","g",2.22,26.7,2,0,"Bunny","1","Right","BunnyStrawberry",0.7,"dissimilar"
"862","51",2650,1,"13","Male","Not Hispanic","Caucasian","f","g","e",2.47,29.69,3,0,"TV","1","Left","TVFork",0.9,"dissimilar"
"863","52",2186,1,"13","Female","Not Hispanic","Caucasian","e","e","c",2.2,26.37,4,0,"Teddy_Bear","1","Left","Teddy Bearcrayon",0.8,"dissimilar"
"864","53",5332,0,"13","Male","Not Hispanic","Caucasian","e","c","e",2.3,27.55,5,0,"Refrigerator","0","Left","MouseRefrigerator ",0.75,"dissimilar"
"865","54",3856,1,"13","Female","Hispanic","Caucasian","f","c","d",2.16,25.94,6,0,"Strawberry","1","Right","BunnyStrawberry",0.75,"dissimilar"
