30,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
31,0.22,0,0,0,0,0,0,0,0.2,0,0.18,0,0,0
32,0.06,0.25,0,0.25,0.25,0,0,0.25,0.05,0.2,0.25,0,0.25,0
33,0,0,0,0,0.2,0,0,0,0,0,0.21,0,0,0
34,0.25,0.02,0,0.14,0.25,0,0,0,0.25,0,0,0,0,0
35,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.06,0.19,0.25,0
36,0,0.25,0,0,0,0,0.13,0,0.25,0,0.25,0,0,0.25
37,0.13,0.13,0.2,0,0.03,0,0,0.05,0.12,0,0.25,0,0.01,0.24
38,0.19,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0,0.25
41,0.25,0,0.16,0,0.25,0,0.25,0,0.09,0,0.25,0,0.05,0
42,0,0,0.19,0,0,0,0,0,0,0,0.25,0,0,0
43,0.25,0.25,0.25,0,0,0.25,0,0.25,0,0.25,0.25,0,0,0.25
45,0.25,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.11,0,0,0.25
46,0.14,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
48,0.25,0.25,0,0,0,0.25,0,0.24,0.25,0,0.25,0,0.15,0.1
49,0.25,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
50,0.25,0.25,0.25,0,0,0.25,0,0.25,0.25,0,0.09,0.16,0.25,0
51,0.25,0.25,0.25,0,0.25,0,0.12,0.13,0,0,0.25,0,0.25,0
52,0.05,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25
53,0.24,0,0.25,0,0.25,0,0,0,0,0,0.24,0.01,0,0.19
54,0.25,0.03,0.25,0,0.02,0,0.25,0,0.25,0,0.25,0,0,0.25
56,0.17,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
57,0,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
58,0,0.25,0.25,0,0,0,0.25,0,0.25,0,0.25,0,0,0.25
59,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
62,0,0.25,0,0.25,0.25,0,0.23,0.02,0,0.25,0.25,0,0,0.25
63,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25
64,0,0,0,0.25,0.03,0.22,0,0.25,0.25,0,0.25,0,0,0.25
65,0.25,0.25,0.25,0,0.25,0,0,0.25,0,0,0.25,0,0.05,0.2
66,0.1,0.25,0,0.25,0,0.25,0.25,0,0,0,0,0.25,0,0.25
67,0,0.25,0.25,0,0.08,0.17,0,0.25,0.25,0,0.19,0,0,0
68,0.25,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
69,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
70,0.25,0.25,0,0.25,0.19,0.06,0,0.25,0.25,0,0.25,0,0,0.25
71,0,0,0.25,0,0.13,0,0,0,0.25,0,0.25,0,0.25,0
73,0.25,0.23,0.25,0,0.25,0,0.17,0,0.25,0,0.16,0,0.02,0.23
74,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0
75,0.13,0.24,0,0.25,0.25,0,0.25,0,0.25,0,0.18,0,0.15,0
76,0.25,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0
77,0.25,0.25,0,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
78,0,0,0,0,0.12,0,0,0,0.25,0,0,0.25,0,0
81,0.25,0.02,0,0.25,0,0.08,0.25,0,0.1,0,0,0.18,0.02,0
83,0.25,0.25,0,0.25,0.16,0.09,0.25,0,0.25,0,0,0,0,0.25
84,0.13,0.14,0,0.25,0,0,0,0,0.2,0,0,0.25,0,0
86,0.25,0.25,0,0.25,0,0.25,0.08,0,0.25,0,0.25,0,0,0.25
87,0.25,0.25,0.25,0,0.25,0,0,0,0,0,0.25,0,0.2,0.05
89,0.25,0,0,0.25,0.25,0,0.02,0,0,0,0.25,0,0.25,0
90,0.25,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0,0.25,0,0.25
91,0.25,0,0,0.25,0.25,0,0.14,0,0,0.25,0.25,0,0.25,0
92,0.25,0.25,0.21,0.04,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
93,0.25,0.25,0.25,0,0.25,0,0,0.25,0,0.03,0.12,0,0.25,0
94,0.03,0,0,0.25,0.25,0,0,0.14,0.25,0,0.25,0,0,0
95,0.25,0.25,0,0,0,0.01,0.15,0,0,0,0.22,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
97,0.25,0.25,0,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
98,0.25,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25,0,0.25
101,0.1,0,0,0,0,0,0.24,0,0,0.07,0.12,0,0,0
102,0.25,0.25,0,0.25,0,0.09,0.24,0,0,0.25,0.25,0,0.25,0
103,0.25,0,0.09,0,0,0.02,0.25,0,0.25,0,0.25,0,0.02,0
106,0,0.02,0,0.07,0.25,0,0,0,0,0.25,0.04,0,0.25,0
107,0,0,0,0.24,0.1,0,0,0,0.06,0,0,0,0,0
108,0,0.25,0.13,0.12,0,0.25,0,0.25,0.25,0,0.25,0,0,0.25
109,0.25,0.25,0,0.18,0,0,0.25,0,0,0,0.25,0,0,0.25
110,0,0,0.25,0,0.25,0,0.25,0,0.01,0.24,0.25,0,0.25,0
111,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0
113,0.24,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0
114,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
116,0.25,0.23,0,0.25,0,0.25,0.13,0,0.25,0,0.25,0,0.07,0.18
117,0,0,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
118,0.25,0.08,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
119,0.1,0,0,0,0,0,0,0,0.17,0,0.13,0,0.08,0
120,0.24,0,0,0,0.02,0,0,0,0,0,0,0,0.25,0
121,0,0.13,0,0,0,0.25,0,0,0.25,0,0,0,0.25,0
122,0.25,0,0.25,0,0.02,0,0.25,0,0.25,0,0.2,0,0,0
123,0.25,0.25,0,0.25,0.25,0,0,0.25,0.13,0,0.25,0,0.25,0
124,0.25,0.02,0,0,0.25,0,0,0.1,0.25,0,0.25,0,0,0
126,0.25,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0
127,0.01,0.02,0.25,0,0.15,0,0.25,0,0,0,0.25,0,0,0.02
128,0.04,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
129,0,0,0.25,0,0.2,0.05,0.25,0,0.25,0,0.25,0,0.25,0
130,0.25,0,0,0,0.01,0,0.02,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
134,0.04,0.25,0.25,0,0,0.25,0.05,0,0,0.25,0.25,0,0,0.25
135,0.25,0.25,0.14,0.11,0,0.25,0,0.25,0.16,0.09,0.25,0,0,0.25
136,0.25,0.07,0,0.07,0,0.09,0,0,0.25,0,0,0.07,0,0.25
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0.08,0.11,0,0.25,0,0,0.13,0.05,0,0.25,0,0,0.25
141,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0
