109,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0,0.13
110,0,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.01,0.24
111,0.05,0.14,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
113,0.25,0.25,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,0,0.25
114,0.25,0.25,0.25,0,0.25,0,0.13,0,0.09,0.16,0.25,0,0,0.25
116,0.25,0.25,0,0.23,0,0.25,0.21,0,0.25,0,0.25,0,0,0.25
117,0,0,0.25,0,0,0,0.25,0,0.25,0,0.02,0.23,0.25,0
118,0.25,0.25,0.17,0.08,0.25,0,0,0.25,0.25,0,0.25,0,0,0.25
119,0,0,0,0,0,0,0,0,0,0.05,0.25,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0.25,0.25,0.25,0,0,0,0.25,0,0,0.25,0.15,0,0.25,0
122,0.25,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25,0,0.25
123,0.25,0.25,0,0.25,0.25,0,0.1,0.15,0.25,0,0.25,0,0,0.25
124,0.25,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
125,0.25,0.25,0.25,0,0.25,0,0,0,0.25,0,0.25,0,0,0.25
126,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
127,0.25,0,0.25,0,0,0,0,0,0,0.25,0.25,0,0,0.07
128,0.25,0.25,0,0.25,0,0.25,0,0.25,0.05,0,0,0.25,0.01,0.24
129,0.25,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0.25
130,0.25,0,0.25,0,0,0.03,0,0.25,0,0,0,0,0,0
131,0.25,0,0,0,0,0.12,0,0.25,0.25,0,0,0.16,0,0.25
133,0,0,0.01,0,0.25,0,0.25,0,0.25,0,0,0.25,0.2,0
134,0.25,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0.06,0
135,0.09,0.25,0,0.25,0,0,0,0.25,0.25,0,0.25,0,0,0.25
136,0.25,0,0.25,0,0.15,0,0,0,0,0,0,0,0,0
139,0.25,0.25,0,0.25,0.2,0.05,0,0.25,0.25,0,0.01,0.11,0,0
141,0.21,0.25,0,0,0,0,0,0.1,0,0,0.06,0.19,0.01,0.18
142,0.25,0,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
143,0.12,0.02,0.07,0,0,0.25,0.13,0,0,0,0.07,0,0,0
144,0,0,0,0,0,0.25,0,0,0,0.25,0.21,0,0,0
145,0,0,0.25,0,0,0.05,0,0.25,0.21,0,0,0,0,0.25
146,0,0,0,0,0.25,0,0.25,0,0,0,0.25,0,0.25,0
147,0.08,0,0.2,0,0.02,0,0.17,0,0.04,0.21,0,0,0.25,0
149,0.25,0.25,0,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0,0.25
150,0,0.19,0,0.14,0.25,0,0.25,0,0.25,0,0,0.25,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0.25,0,0.08,0.17,0.25,0,0,0.02,0,0.25,0.25,0,0,0.25
155,0.25,0,0.01,0.24,0.25,0,0,0.25,0.25,0,0.07,0.18,0,0.25
156,0.25,0.25,0.25,0,0.02,0.23,0.25,0,0.25,0,0.19,0.06,0.25,0
157,0,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25,0,0.25,0
158,0,0,0,0,0.25,0,0,0.25,0.25,0,0.25,0,0,0
160,0.18,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0
161,0,0.25,0.25,0,0.04,0.21,0.25,0,0,0.25,0.25,0,0,0.25
164,0.25,0.25,0,0,0.25,0,0.25,0,0.25,0,0.22,0.03,0.25,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0.25,0.24,0.25,0,0.25,0,0.22,0,0.25,0,0.25,0,0.25,0
167,0.25,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0,0.25
169,0.25,0.19,0.04,0.21,0,0,0.25,0,0,0,0,0,0,0
170,0.25,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.16,0.09,0,0.25
171,0.25,0.25,0.16,0.09,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
173,0.25,0.25,0.2,0,0.22,0,0.04,0.21,0.25,0,0.25,0,0,0
