62,0,0.25,0.25,0,0.25,0,0.12,0.13,0,0.25,0.25,0,0,0
63,0,0,0,0.25,0,0.25,0.12,0.13,0.25,0,0.25,0,0.25,0
64,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.19
65,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
66,0,0.25,0.25,0,0,0.25,0,0.25,0,0,0.25,0,0.25,0
67,0,0.25,0,0.25,0.18,0.07,0.05,0,0.18,0,0.25,0,0.25,0
68,0.25,0.25,0.25,0,0.25,0,0,0.09,0.25,0,0.25,0,0.25,0
69,0.13,0.25,0.25,0,0,0,0,0.25,0.03,0.22,0.13,0,0.25,0
70,0,0,0,0.25,0.25,0,0.25,0,0.05,0.2,0.25,0,0.25,0
71,0,0.25,0,0.25,0.17,0,0,0.25,0.18,0,0.25,0,0,0.02
73,0.25,0.25,0.25,0,0,0.25,0,0.24,0.25,0,0,0.14,0.25,0
74,0.18,0.25,0,0,0.25,0,0.25,0,0.25,0,0,0.21,0.03,0
75,0,0.09,0.25,0,0.06,0,0,0.25,0,0.03,0.02,0,0,0.1
76,0.25,0.25,0,0.25,0.25,0,0.25,0,0.07,0,0.02,0.23,0,0.25
77,0.25,0.12,0,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0,0.25
78,0,0.12,0.19,0,0.25,0,0,0.25,0.25,0,0.24,0,0,0
81,0.24,0.25,0.25,0,0.25,0,0,0.07,0,0,0.05,0,0,0.06
83,0.25,0.25,0,0.25,0.25,0,0,0.25,0.25,0,0.02,0,0.25,0
87,0.13,0.25,0.25,0,0.25,0,0.25,0,0,0.2,0,0.25,0.25,0
89,0,0,0,0.25,0,0.25,0.01,0.24,0.25,0,0.14,0.11,0.25,0
90,0.19,0.07,0,0.25,0.06,0,0.25,0,0.25,0,0,0.25,0,0.08
91,0.04,0.25,0,0,0,0,0.08,0,0,0,0.23,0,0,0
92,0.25,0.25,0,0.19,0.25,0,0,0.18,0.25,0,0.25,0,0.25,0
93,0.25,0.25,0.25,0,0.25,0,0,0.25,0,0,0.25,0,0,0.19
94,0.25,0.25,0,0.24,0.25,0,0.25,0,0.17,0,0.25,0,0.25,0
95,0.25,0.25,0.25,0,0,0.25,0,0.25,0.24,0,0.25,0,0.25,0
97,0.25,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
98,0.25,0.25,0,0.25,0.23,0.02,0.25,0,0.25,0,0.25,0,0,0.25
101,0,0,0,0,0.01,0,0,0,0,0,0.19,0,0,0.09
102,0.25,0.25,0,0.25,0.25,0,0.03,0.22,0.12,0,0.25,0,0,0.25
103,0,0,0.02,0,0,0.02,0.16,0,0.25,0,0.25,0,0.03,0.02
106,0.25,0.25,0,0.25,0,0.25,0.03,0.22,0.25,0,0.25,0,0,0.25
107,0.01,0,0,0.25,0.05,0,0.03,0,0,0,0.25,0,0,0
108,0,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
109,0.25,0,0,0.25,0.25,0,0,0,0.25,0,0.25,0,0,0
110,0,0,0,0.25,0,0.25,0,0.25,0.25,0,0.25,0,0,0.25
111,0,0.25,0,0.25,0.25,0,0,0.14,0.13,0,0,0.25,0.25,0
113,0.25,0.25,0,0.25,0.22,0,0,0.25,0.25,0,0.25,0,0,0
114,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.06,0.19
116,0.25,0.25,0,0,0,0.13,0.25,0,0.05,0,0.25,0,0,0.25
117,0,0,0.07,0,0,0,0.08,0.17,0.25,0,0,0.05,0.25,0
118,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.21,0.04
119,0,0,0,0,0,0,0.05,0,0,0,0.17,0.08,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0.25,0.25,0,0,0,0.25,0,0,0.25,0.25,0,0.15,0.1
122,0.25,0.1,0,0,0.25,0,0.25,0,0,0.11,0,0.25,0.25,0
123,0.25,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
124,0.06,0.25,0.04,0.21,0.25,0,0,0.25,0.08,0,0.25,0,0,0.25
126,0.25,0.25,0.25,0,0.25,0,0.24,0,0.25,0,0.25,0,0,0.25
127,0.25,0.25,0,0.25,0.15,0,0,0,0,0,0.25,0,0,0
128,0.25,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.12,0.13,0,0.25
129,0.25,0,0,0,0,0,0.25,0,0.25,0,0.25,0,0,0.25
130,0,0,0.25,0,0,0.25,0,0.12,0.01,0,0.01,0,0,0
131,0.25,0,0.25,0,0,0,0,0.25,0.25,0,0,0,0,0.25
133,0.21,0,0,0.25,0.25,0,0,0.25,0.23,0,0.25,0,0.25,0
134,0.25,0,0.25,0,0,0.2,0,0.25,0.25,0,0.25,0,0.25,0
135,0.25,0.25,0,0.25,0.05,0,0,0.24,0.15,0,0,0.2,0,0.25
136,0.25,0,0.18,0,0.25,0,0.09,0,0,0,0,0,0,0
139,0.25,0.25,0,0.25,0,0.25,0,0.25,0.25,0,0,0.09,0.07,0.06
141,0,0,0,0,0,0,0,0.08,0,0,0,0.25,0,0.14
142,0.25,0,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0.19,0
143,0.05,0,0.08,0,0,0.25,0.25,0,0,0,0.25,0,0,0
144,0,0,0,0,0,0,0,0,0,0.23,0.25,0,0,0
145,0.25,0,0.02,0,0,0.25,0,0.25,0.05,0,0,0,0,0.25
146,0,0.25,0,0.25,0,0,0.25,0,0,0.25,0.25,0,0.24,0
147,0.13,0,0,0,0,0.25,0.23,0.02,0,0,0,0,0,0.25
149,0.25,0.25,0,0.25,0.05,0.2,0,0.25,0.25,0,0.25,0,0,0.25
150,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0,0.25,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0.25,0,0,0.25,0.25,0,0,0.25,0,0.25,0.25,0,0,0.25
155,0.25,0.03,0.25,0,0.25,0,0,0.25,0.25,0,0,0.25,0,0.25
156,0.25,0.25,0.25,0,0,0.25,0,0.25,0.25,0,0.01,0.24,0.25,0
157,0,0.16,0,0.25,0,0.25,0,0,0.25,0,0.25,0,0.25,0
158,0,0,0,0,0.25,0,0,0.25,0.25,0,0.25,0,0,0
160,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.21,0.04,0.19,0
161,0.25,0.25,0.25,0,0,0.25,0.1,0.15,0,0.25,0.25,0,0.25,0
164,0.25,0.18,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
167,0.25,0.25,0,0.25,0.25,0,0.03,0.22,0.25,0,0.25,0,0.25,0
169,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0.16,0
170,0.17,0.25,0.23,0.02,0.25,0,0.12,0.13,0.25,0,0,0.25,0.25,0
171,0.25,0.25,0,0.25,0.05,0.2,0.25,0,0.25,0,0.25,0,0,0.25
173,0.08,0.25,0.25,0,0.25,0,0,0.25,0.23,0,0.25,0,0,0
