30,0.25,0.25,0.25,0,0.25,0,0,0.25,0,0,0.25,0,0,0.25
31,0.25,0.25,0,0.1,0.08,0,0.02,0,0.25,0,0.23,0,0,0
33,0,0.25,0,0,0.25,0,0.06,0,0,0,0.25,0,0,0
34,0.25,0.16,0,0,0.25,0,0,0.25,0.25,0,0.25,0,0.25,0
35,0.25,0.25,0.25,0,0,0.25,0,0.25,0.25,0,0.25,0,0,0.03
36,0.03,0.04,0.14,0,0.13,0,0,0.08,0,0,0.25,0,0,0
37,0.02,0.25,0.13,0,0.13,0,0.01,0,0.25,0,0,0.06,0.25,0
38,0.25,0.25,0,0.25,0.25,0,0,0.25,0,0,0.25,0,0,0
39,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
41,0.09,0.15,0,0,0,0,0,0,0.25,0,0,0,0.13,0.12
42,0.07,0.25,0,0.25,0.25,0,0,0.13,0.25,0,0.25,0,0,0
43,0.25,0,0.1,0.15,0.25,0,0.09,0.16,0,0,0.25,0,0,0
44,0.25,0.09,0.02,0,0.25,0,0.02,0,0,0,0.25,0,0,0
45,0.25,0.25,0.25,0,0.1,0,0,0.25,0,0,0.25,0,0.12,0.08
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
49,0.25,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.01,0.24
50,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0.25
51,0,0,0,0,0,0.02,0,0,0.02,0,0.07,0.18,0.15,0
52,0.11,0,0,0.25,0.25,0,0,0,0.25,0,0,0.25,0,0
53,0,0,0.25,0,0.25,0,0.08,0.17,0,0,0.25,0,0.25,0
54,0.25,0,0,0.25,0,0,0,0,0,0,0.25,0,0.05,0
56,0.25,0.25,0,0.2,0.25,0,0.14,0.11,0.25,0,0,0.25,0.25,0
57,0,0,0.25,0,0.12,0,0,0.25,0.12,0,0,0.25,0.2,0
58,0.25,0,0,0.25,0.25,0,0.04,0.09,0,0,0,0.13,0,0
59,0.25,0.19,0,0.25,0,0.25,0.25,0,0.25,0,0.25,0,0.25,0
62,0,0,0.25,0,0,0.25,0.25,0,0,0.25,0,0.25,0.1,0
63,0.25,0.25,0,0.25,0,0.25,0.15,0.1,0.25,0,0.25,0,0.25,0
64,0.23,0.25,0.25,0,0.25,0,0,0.25,0.03,0,0.25,0,0,0.23
65,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
66,0,0.25,0,0.25,0,0.22,0,0.25,0,0,0,0,0,0
67,0,0.25,0,0.25,0.25,0,0.25,0,0,0.25,0.02,0,0,0.03
68,0.25,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0.25,0,0.01,0
69,0.25,0.25,0,0.25,0,0.25,0,0.25,0,0.13,0.25,0,0.25,0
70,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0,0,0.25
